2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
194/217 [=========================>....] - ETA: 25s - loss: -0.1562
195/217 [=========================>....] - ETA: 23s - loss: -0.1554
196/217 [==========================>...] - ETA: 22s - loss: -0.1546
197/217 [==========================>...] - ETA: 21s - loss: -0.1547
198/217 [==========================>...] - ETA: 20s - loss: -0.1539
199/217 [==========================>...] - ETA: 19s - loss: -0.1532
200/217 [==========================>...] - ETA: 18s - loss: -0.1540
201/217 [==========================>...] - ETA: 17s - loss: -0.1544
202/217 [==========================>...] - ETA: 16s - loss: -0.1561
203/217 [===========================>..] - ETA: 15s - loss: -0.1553
204/217 [===========================>..] - ETA: 14s - loss: -0.1545
205/217 [===========================>..] - ETA: 13s - loss: -0.1538
206/217 [===========================>..] - ETA: 11s - loss: -0.1530
207/217 [===========================>..] - ETA: 10s - loss: -0.1523
208/217 [===========================>..] - ETA: 9s - loss: -0.1516 
209/217 [===========================>..] - ETA: 8s - loss: -0.1508
210/217 [============================>.] - ETA: 7s - loss: -0.1501
211/217 [============================>.] - ETA: 6s - loss: -0.1494
212/217 [============================>.] - ETA: 5s - loss: -0.1487
213/217 [============================>.] - ETA: 4s - loss: -0.1514
214/217 [============================>.] - ETA: 3s - loss: -0.1535
215/217 [============================>.] - ETA: 2s - loss: -0.1528
216/217 [============================>.] - ETA: 1s - loss: -0.1551
217/217 [==============================] - 236s 1s/step - loss: -0.1543
Epoch 16/30

  1/217 [..............................] - ETA: 3:56 - loss: -1.3410e-08
  2/217 [..............................] - ETA: 3:54 - loss: -7.6618e-09
  3/217 [..............................] - ETA: 3:52 - loss: -0.1755    
  4/217 [..............................] - ETA: 3:51 - loss: -0.1316
  5/217 [..............................] - ETA: 3:50 - loss: -0.1729
  6/217 [..............................] - ETA: 3:49 - loss: -0.1441
  7/217 [..............................] - ETA: 3:48 - loss: -0.1924
  8/217 [>.............................] - ETA: 3:47 - loss: -0.1684
  9/217 [>.............................] - ETA: 3:46 - loss: -0.1497
 10/217 [>.............................] - ETA: 3:45 - loss: -0.1942
 11/217 [>.............................] - ETA: 3:44 - loss: -0.1915
 12/217 [>.............................] - ETA: 3:43 - loss: -0.1755
 13/217 [>.............................] - ETA: 3:42 - loss: -0.1620
 14/217 [>.............................] - ETA: 3:40 - loss: -0.1801
 15/217 [=>............................] - ETA: 3:39 - loss: -0.1681
 16/217 [=>............................] - ETA: 3:38 - loss: -0.1576
 17/217 [=>............................] - ETA: 3:37 - loss: -0.1797
 18/217 [=>............................] - ETA: 3:36 - loss: -0.1697
 19/217 [=>............................] - ETA: 3:35 - loss: -0.1789
 20/217 [=>............................] - ETA: 3:34 - loss: -0.1699
 21/217 [=>............................] - ETA: 3:33 - loss: -0.1619
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.1545
 23/217 [==>...........................] - ETA: 3:31 - loss: -0.1478
 24/217 [==>...........................] - ETA: 3:30 - loss: -0.1416
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.1360
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.1307
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.1299
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.1253
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.1210
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.1170
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.1132
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.1096
 33/217 [===>..........................] - ETA: 3:20 - loss: -0.1284
 34/217 [===>..........................] - ETA: 3:19 - loss: -0.1343
 35/217 [===>..........................] - ETA: 3:18 - loss: -0.1305
 36/217 [===>..........................] - ETA: 3:16 - loss: -0.1268
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.1234
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.1202
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.1171
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.1141
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.1114
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.1087
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.1195
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.1306
 45/217 [=====>........................] - ETA: 3:07 - loss: -0.1277
 46/217 [=====>........................] - ETA: 3:06 - loss: -0.1386
 47/217 [=====>........................] - ETA: 3:04 - loss: -0.1464
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.1434
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.1405
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.1376
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.1413
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.1464
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.1437
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.1410
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.1385
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.1395
 57/217 [======>.......................] - ETA: 2:54 - loss: -0.1371
 58/217 [=======>......................] - ETA: 2:52 - loss: -0.1347
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.1419
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.1443
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.1419
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.1396
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.1374
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.1353
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.1332
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.1381
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.1383
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.1363
 69/217 [========>.....................] - ETA: 2:41 - loss: -0.1343
 70/217 [========>.....................] - ETA: 2:39 - loss: -0.1324
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.1306
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.1344
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.1408
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.1389
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.1371
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.1408
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.1390
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.1390
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.1372
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.1355
 81/217 [==========>...................] - ETA: 2:27 - loss: -0.1338
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.1395
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.1378
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.1362
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.1346
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.1379
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.1383
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.1439
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.1423
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.1429
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.1414
 92/217 [===========>..................] - ETA: 2:16 - loss: -0.1398
 93/217 [===========>..................] - ETA: 2:14 - loss: -0.1383
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.1448
 95/217 [============>.................] - ETA: 2:12 - loss: -0.1454
 96/217 [============>.................] - ETA: 2:11 - loss: -0.1439
 97/217 [============>.................] - ETA: 2:10 - loss: -0.1424
 98/217 [============>.................] - ETA: 2:09 - loss: -0.1443
 99/217 [============>.................] - ETA: 2:08 - loss: -0.1459
100/217 [============>.................] - ETA: 2:07 - loss: -0.1444
101/217 [============>.................] - ETA: 2:06 - loss: -0.1430
102/217 [=============>................] - ETA: 2:05 - loss: -0.1416
103/217 [=============>................] - ETA: 2:04 - loss: -0.1402
104/217 [=============>................] - ETA: 2:02 - loss: -0.1454
105/217 [=============>................] - ETA: 2:01 - loss: -0.1441
106/217 [=============>................] - ETA: 2:00 - loss: -0.1472
107/217 [=============>................] - ETA: 1:59 - loss: -0.1459
108/217 [=============>................] - ETA: 1:58 - loss: -0.1445
109/217 [==============>...............] - ETA: 1:57 - loss: -0.1480
110/217 [==============>...............] - ETA: 1:56 - loss: -0.1467
111/217 [==============>...............] - ETA: 1:55 - loss: -0.1453
112/217 [==============>...............] - ETA: 1:54 - loss: -0.1464
113/217 [==============>...............] - ETA: 1:53 - loss: -0.1451
114/217 [==============>...............] - ETA: 1:52 - loss: -0.1439
115/217 [==============>...............] - ETA: 1:50 - loss: -0.1426
116/217 [===============>..............] - ETA: 1:49 - loss: -0.1426
117/217 [===============>..............] - ETA: 1:48 - loss: -0.1471
118/217 [===============>..............] - ETA: 1:47 - loss: -0.1459
119/217 [===============>..............] - ETA: 1:46 - loss: -0.1497
120/217 [===============>..............] - ETA: 1:45 - loss: -0.1485
121/217 [===============>..............] - ETA: 1:44 - loss: -0.1473
122/217 [===============>..............] - ETA: 1:43 - loss: -0.1460
123/217 [================>.............] - ETA: 1:42 - loss: -0.1449
124/217 [================>.............] - ETA: 1:41 - loss: -0.1437
125/217 [================>.............] - ETA: 1:40 - loss: -0.1474
126/217 [================>.............] - ETA: 1:39 - loss: -0.1463
127/217 [================>.............] - ETA: 1:37 - loss: -0.1486
128/217 [================>.............] - ETA: 1:36 - loss: -0.1474
129/217 [================>.............] - ETA: 1:35 - loss: -0.1519
130/217 [================>.............] - ETA: 1:34 - loss: -0.1508
131/217 [=================>............] - ETA: 1:33 - loss: -0.1496
132/217 [=================>............] - ETA: 1:32 - loss: -0.1491
133/217 [=================>............] - ETA: 1:31 - loss: -0.1498
134/217 [=================>............] - ETA: 1:30 - loss: -0.1521
135/217 [=================>............] - ETA: 1:29 - loss: -0.1510
136/217 [=================>............] - ETA: 1:28 - loss: -0.1499
137/217 [=================>............] - ETA: 1:27 - loss: -0.1488
138/217 [==================>...........] - ETA: 1:25 - loss: -0.1500
139/217 [==================>...........] - ETA: 1:24 - loss: -0.1491
140/217 [==================>...........] - ETA: 1:23 - loss: -0.1480
141/217 [==================>...........] - ETA: 1:22 - loss: -0.1469
142/217 [==================>...........] - ETA: 1:21 - loss: -0.1459
143/217 [==================>...........] - ETA: 1:20 - loss: -0.1449
144/217 [==================>...........] - ETA: 1:19 - loss: -0.1439
145/217 [===================>..........] - ETA: 1:18 - loss: -0.1429
146/217 [===================>..........] - ETA: 1:17 - loss: -0.1419
147/217 [===================>..........] - ETA: 1:16 - loss: -0.1409
148/217 [===================>..........] - ETA: 1:15 - loss: -0.1400
149/217 [===================>..........] - ETA: 1:13 - loss: -0.1391
150/217 [===================>..........] - ETA: 1:12 - loss: -0.1381
151/217 [===================>..........] - ETA: 1:11 - loss: -0.1372
152/217 [====================>.........] - ETA: 1:10 - loss: -0.1363
153/217 [====================>.........] - ETA: 1:09 - loss: -0.1399
154/217 [====================>.........] - ETA: 1:08 - loss: -0.1415
155/217 [====================>.........] - ETA: 1:07 - loss: -0.1406
156/217 [====================>.........] - ETA: 1:06 - loss: -0.1440
157/217 [====================>.........] - ETA: 1:05 - loss: -0.1430
158/217 [====================>.........] - ETA: 1:04 - loss: -0.1421
159/217 [====================>.........] - ETA: 1:03 - loss: -0.1412
160/217 [=====================>........] - ETA: 1:02 - loss: -0.1404
161/217 [=====================>........] - ETA: 1:00 - loss: -0.1395
162/217 [=====================>........] - ETA: 59s - loss: -0.1413 
163/217 [=====================>........] - ETA: 58s - loss: -0.1404
164/217 [=====================>........] - ETA: 57s - loss: -0.1395
165/217 [=====================>........] - ETA: 56s - loss: -0.1433
166/217 [=====================>........] - ETA: 55s - loss: -0.1424
167/217 [======================>.......] - ETA: 54s - loss: -0.1416
168/217 [======================>.......] - ETA: 53s - loss: -0.1407
169/217 [======================>.......] - ETA: 52s - loss: -0.1399
170/217 [======================>.......] - ETA: 51s - loss: -0.1391
171/217 [======================>.......] - ETA: 50s - loss: -0.1420
172/217 [======================>.......] - ETA: 48s - loss: -0.1432
173/217 [======================>.......] - ETA: 47s - loss: -0.1424
174/217 [=======================>......] - ETA: 46s - loss: -0.1455
175/217 [=======================>......] - ETA: 45s - loss: -0.1460
176/217 [=======================>......] - ETA: 44s - loss: -0.1451
177/217 [=======================>......] - ETA: 43s - loss: -0.1443
178/217 [=======================>......] - ETA: 42s - loss: -0.1435
179/217 [=======================>......] - ETA: 41s - loss: -0.1427
180/217 [=======================>......] - ETA: 40s - loss: -0.1419
181/217 [========================>.....] - ETA: 39s - loss: -0.1411
182/217 [========================>.....] - ETA: 38s - loss: -0.1404
183/217 [========================>.....] - ETA: 37s - loss: -0.1396
184/217 [========================>.....] - ETA: 35s - loss: -0.1388
185/217 [========================>.....] - ETA: 34s - loss: -0.1381
186/217 [========================>.....] - ETA: 33s - loss: -0.1373
187/217 [========================>.....] - ETA: 32s - loss: -0.1378
188/217 [========================>.....] - ETA: 31s - loss: -0.1405
189/217 [=========================>....] - ETA: 30s - loss: -0.1423
190/217 [=========================>....] - ETA: 29s - loss: -0.1416
191/217 [=========================>....] - ETA: 28s - loss: -0.1441
192/217 [=========================>....] - ETA: 27s - loss: -0.1464
193/217 [=========================>....] - ETA: 26s - loss: -0.1456
194/217 [=========================>....] - ETA: 25s - loss: -0.1449
195/217 [=========================>....] - ETA: 23s - loss: -0.1442
196/217 [==========================>...] - ETA: 22s - loss: -0.1472
197/217 [==========================>...] - ETA: 21s - loss: -0.1465
198/217 [==========================>...] - ETA: 20s - loss: -0.1457
199/217 [==========================>...] - ETA: 19s - loss: -0.1450
200/217 [==========================>...] - ETA: 18s - loss: -0.1453
201/217 [==========================>...] - ETA: 17s - loss: -0.1445
202/217 [==========================>...] - ETA: 16s - loss: -0.1438
203/217 [===========================>..] - ETA: 15s - loss: -0.1431
204/217 [===========================>..] - ETA: 14s - loss: -0.1453
205/217 [===========================>..] - ETA: 13s - loss: -0.1446
206/217 [===========================>..] - ETA: 11s - loss: -0.1439
207/217 [===========================>..] - ETA: 10s - loss: -0.1434
208/217 [===========================>..] - ETA: 9s - loss: -0.1427 
209/217 [===========================>..] - ETA: 8s - loss: -0.1420
210/217 [============================>.] - ETA: 7s - loss: -0.1438
211/217 [============================>.] - ETA: 6s - loss: -0.1458
212/217 [============================>.] - ETA: 5s - loss: -0.1469
213/217 [============================>.] - ETA: 4s - loss: -0.1462
214/217 [============================>.] - ETA: 3s - loss: -0.1481
215/217 [============================>.] - ETA: 2s - loss: -0.1475
216/217 [============================>.] - ETA: 1s - loss: -0.1481
217/217 [==============================] - 236s 1s/step - loss: -0.1474
Epoch 17/30

  1/217 [..............................] - ETA: 3:54 - loss: -0.6806
  2/217 [..............................] - ETA: 3:53 - loss: -0.4076
  3/217 [..............................] - ETA: 3:52 - loss: -0.4212
  4/217 [..............................] - ETA: 3:51 - loss: -0.3159
  5/217 [..............................] - ETA: 3:50 - loss: -0.2527
  6/217 [..............................] - ETA: 3:49 - loss: -0.2106
  7/217 [..............................] - ETA: 3:48 - loss: -0.1805
  8/217 [>.............................] - ETA: 3:47 - loss: -0.1579
  9/217 [>.............................] - ETA: 3:46 - loss: -0.1404
 10/217 [>.............................] - ETA: 3:45 - loss: -0.1264
 11/217 [>.............................] - ETA: 3:43 - loss: -0.1149
 12/217 [>.............................] - ETA: 3:42 - loss: -0.1053
 13/217 [>.............................] - ETA: 3:41 - loss: -0.1098
 14/217 [>.............................] - ETA: 3:40 - loss: -0.1019
 15/217 [=>............................] - ETA: 3:39 - loss: -0.0951
 16/217 [=>............................] - ETA: 3:38 - loss: -0.0892
 17/217 [=>............................] - ETA: 3:37 - loss: -0.1204
 18/217 [=>............................] - ETA: 3:36 - loss: -0.1137
 19/217 [=>............................] - ETA: 3:35 - loss: -0.1077
 20/217 [=>............................] - ETA: 3:34 - loss: -0.1023
 21/217 [=>............................] - ETA: 3:32 - loss: -0.0974
 22/217 [==>...........................] - ETA: 3:31 - loss: -0.0930
 23/217 [==>...........................] - ETA: 3:30 - loss: -0.0890
 24/217 [==>...........................] - ETA: 3:29 - loss: -0.0853
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.0819
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.0787
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.0758
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.0731
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.0970
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.0937
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.1043
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.1011
 33/217 [===>..........................] - ETA: 3:19 - loss: -0.0980
 34/217 [===>..........................] - ETA: 3:18 - loss: -0.0951
 35/217 [===>..........................] - ETA: 3:17 - loss: -0.0924
 36/217 [===>..........................] - ETA: 3:16 - loss: -0.0957
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.0931
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.1088
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.1060
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.1184
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.1210
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.1182
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.1154
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.1128
 45/217 [=====>........................] - ETA: 3:06 - loss: -0.1103
 46/217 [=====>........................] - ETA: 3:05 - loss: -0.1232
 47/217 [=====>........................] - ETA: 3:04 - loss: -0.1206
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.1181
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.1259
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.1339
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.1312
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.1429
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.1483
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.1455
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.1429
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.1518
 57/217 [======>.......................] - ETA: 2:53 - loss: -0.1491
 58/217 [=======>......................] - ETA: 2:52 - loss: -0.1465
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.1561
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.1535
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.1587
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.1562
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.1549
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.1525
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.1573
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.1549
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.1526
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.1533
 69/217 [========>.....................] - ETA: 2:40 - loss: -0.1510
 70/217 [========>.....................] - ETA: 2:39 - loss: -0.1575
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.1640
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.1617
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.1681
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.1753
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.1729
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.1706
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.1684
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.1734
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.1771
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.1808
 81/217 [==========>...................] - ETA: 2:27 - loss: -0.1843
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.1871
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.1932
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.1987
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.1964
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.1941
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.1960
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.1938
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.1916
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.1895
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.1929
 92/217 [===========>..................] - ETA: 2:15 - loss: -0.1908
 93/217 [===========>..................] - ETA: 2:14 - loss: -0.1887
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.1867
 95/217 [============>.................] - ETA: 2:12 - loss: -0.1848
 96/217 [============>.................] - ETA: 2:11 - loss: -0.1828
 97/217 [============>.................] - ETA: 2:10 - loss: -0.1809
 98/217 [============>.................] - ETA: 2:09 - loss: -0.1826
 99/217 [============>.................] - ETA: 2:08 - loss: -0.1855
100/217 [============>.................] - ETA: 2:07 - loss: -0.1837
101/217 [============>.................] - ETA: 2:06 - loss: -0.1818
102/217 [=============>................] - ETA: 2:05 - loss: -0.1868
103/217 [=============>................] - ETA: 2:04 - loss: -0.1850
104/217 [=============>................] - ETA: 2:02 - loss: -0.1880
105/217 [=============>................] - ETA: 2:01 - loss: -0.1868
106/217 [=============>................] - ETA: 2:00 - loss: -0.1880
107/217 [=============>................] - ETA: 1:59 - loss: -0.1862
108/217 [=============>................] - ETA: 1:58 - loss: -0.1845
109/217 [==============>...............] - ETA: 1:57 - loss: -0.1828
110/217 [==============>...............] - ETA: 1:56 - loss: -0.1812
111/217 [==============>...............] - ETA: 1:55 - loss: -0.1795
112/217 [==============>...............] - ETA: 1:54 - loss: -0.1779
113/217 [==============>...............] - ETA: 1:53 - loss: -0.1763
114/217 [==============>...............] - ETA: 1:52 - loss: -0.1775
115/217 [==============>...............] - ETA: 1:50 - loss: -0.1760
116/217 [===============>..............] - ETA: 1:49 - loss: -0.1745
117/217 [===============>..............] - ETA: 1:48 - loss: -0.1730
118/217 [===============>..............] - ETA: 1:47 - loss: -0.1715
119/217 [===============>..............] - ETA: 1:46 - loss: -0.1701
120/217 [===============>..............] - ETA: 1:45 - loss: -0.1686
121/217 [===============>..............] - ETA: 1:44 - loss: -0.1672
122/217 [===============>..............] - ETA: 1:43 - loss: -0.1703
123/217 [================>.............] - ETA: 1:42 - loss: -0.1689
124/217 [================>.............] - ETA: 1:41 - loss: -0.1676
125/217 [================>.............] - ETA: 1:40 - loss: -0.1702
126/217 [================>.............] - ETA: 1:38 - loss: -0.1689
127/217 [================>.............] - ETA: 1:37 - loss: -0.1675
128/217 [================>.............] - ETA: 1:36 - loss: -0.1662
129/217 [================>.............] - ETA: 1:35 - loss: -0.1667
130/217 [================>.............] - ETA: 1:34 - loss: -0.1656
131/217 [=================>............] - ETA: 1:33 - loss: -0.1699
132/217 [=================>............] - ETA: 1:32 - loss: -0.1686
133/217 [=================>............] - ETA: 1:31 - loss: -0.1673
134/217 [=================>............] - ETA: 1:30 - loss: -0.1661
135/217 [=================>............] - ETA: 1:29 - loss: -0.1648
136/217 [=================>............] - ETA: 1:28 - loss: -0.1636
137/217 [=================>............] - ETA: 1:27 - loss: -0.1624
138/217 [==================>...........] - ETA: 1:25 - loss: -0.1641
139/217 [==================>...........] - ETA: 1:24 - loss: -0.1629
140/217 [==================>...........] - ETA: 1:23 - loss: -0.1653
141/217 [==================>...........] - ETA: 1:22 - loss: -0.1641
142/217 [==================>...........] - ETA: 1:21 - loss: -0.1630
143/217 [==================>...........] - ETA: 1:20 - loss: -0.1618
144/217 [==================>...........] - ETA: 1:19 - loss: -0.1607
145/217 [===================>..........] - ETA: 1:18 - loss: -0.1596
146/217 [===================>..........] - ETA: 1:17 - loss: -0.1585
147/217 [===================>..........] - ETA: 1:16 - loss: -0.1574
148/217 [===================>..........] - ETA: 1:15 - loss: -0.1564
149/217 [===================>..........] - ETA: 1:13 - loss: -0.1553
150/217 [===================>..........] - ETA: 1:12 - loss: -0.1543
151/217 [===================>..........] - ETA: 1:11 - loss: -0.1557
152/217 [====================>.........] - ETA: 1:10 - loss: -0.1547
153/217 [====================>.........] - ETA: 1:09 - loss: -0.1537
154/217 [====================>.........] - ETA: 1:08 - loss: -0.1527
155/217 [====================>.........] - ETA: 1:07 - loss: -0.1517
156/217 [====================>.........] - ETA: 1:06 - loss: -0.1556
157/217 [====================>.........] - ETA: 1:05 - loss: -0.1546
158/217 [====================>.........] - ETA: 1:04 - loss: -0.1537
159/217 [====================>.........] - ETA: 1:03 - loss: -0.1527
160/217 [=====================>........] - ETA: 1:02 - loss: -0.1517
161/217 [=====================>........] - ETA: 1:00 - loss: -0.1508
162/217 [=====================>........] - ETA: 59s - loss: -0.1521 
163/217 [=====================>........] - ETA: 58s - loss: -0.1541
164/217 [=====================>........] - ETA: 57s - loss: -0.1531
165/217 [=====================>........] - ETA: 56s - loss: -0.1559
166/217 [=====================>........] - ETA: 55s - loss: -0.1550
167/217 [======================>.......] - ETA: 54s - loss: -0.1585
168/217 [======================>.......] - ETA: 53s - loss: -0.1576
169/217 [======================>.......] - ETA: 52s - loss: -0.1566
170/217 [======================>.......] - ETA: 51s - loss: -0.1557
171/217 [======================>.......] - ETA: 50s - loss: -0.1548
172/217 [======================>.......] - ETA: 48s - loss: -0.1577
173/217 [======================>.......] - ETA: 47s - loss: -0.1568
174/217 [=======================>......] - ETA: 46s - loss: -0.1559
175/217 [=======================>......] - ETA: 45s - loss: -0.1550
176/217 [=======================>......] - ETA: 44s - loss: -0.1541
177/217 [=======================>......] - ETA: 43s - loss: -0.1567
178/217 [=======================>......] - ETA: 42s - loss: -0.1597
179/217 [=======================>......] - ETA: 41s - loss: -0.1606
180/217 [=======================>......] - ETA: 40s - loss: -0.1597
181/217 [========================>.....] - ETA: 39s - loss: -0.1591
182/217 [========================>.....] - ETA: 38s - loss: -0.1582
183/217 [========================>.....] - ETA: 36s - loss: -0.1577
184/217 [========================>.....] - ETA: 35s - loss: -0.1568
185/217 [========================>.....] - ETA: 34s - loss: -0.1560
186/217 [========================>.....] - ETA: 33s - loss: -0.1577
187/217 [========================>.....] - ETA: 32s - loss: -0.1568
188/217 [========================>.....] - ETA: 31s - loss: -0.1598
189/217 [=========================>....] - ETA: 30s - loss: -0.1619
190/217 [=========================>....] - ETA: 29s - loss: -0.1611
191/217 [=========================>....] - ETA: 28s - loss: -0.1621
